player_id,player_name,game_date,standard_date,snap_count,position,prev_injury,surface_type,temperature,travel_days,accel_peaks,injury_next_game
1,Derrick Henry,2024-W1,2023-09-01,58,TE,0,grass,77,4,3.1,0
1,Derrick Henry,2024-W2,2023-09-08,42,WR,0,turf,87,3,9.78,0
1,Derrick Henry,2024-W3,2023-09-15,59,WR,1,grass,36,3,5.54,0
1,Derrick Henry,2024-W4,2023-09-22,61,TE,1,turf,49,5,4.64,0
1,Derrick Henry,2024-W5,2023-09-29,66,CB,0,turf,89,3,4.41,0
1,Derrick Henry,2024-W6,2023-10-06,70,LB,0,grass,52,3,5.72,0
1,Derrick Henry,2024-W7,2023-10-13,44,TE,1,turf,92,0,7.06,0
1,Derrick Henry,2024-W8,2023-10-20,63,LB,1,grass,69,5,3.3,0
1,Derrick Henry,2024-W9,2023-10-27,36,TE,1,turf,38,1,2.74,0
1,Derrick Henry,2024-W10,2023-11-03,23,CB,0,grass,52,1,4.79,0
2,Tyreek Hill,2024-W1,2023-09-01,63,RB,1,turf,70,5,3.69,0
2,Tyreek Hill,2024-W2,2023-09-08,33,TE,0,turf,74,4,7.88,0
2,Tyreek Hill,2024-W3,2023-09-15,35,LB,1,grass,87,1,5.69,0
2,Tyreek Hill,2024-W4,2023-09-22,64,QB,0,grass,79,0,6.34,0
2,Tyreek Hill,2024-W5,2023-09-29,44,QB,1,grass,78,2,6.77,0
2,Tyreek Hill,2024-W6,2023-10-06,54,QB,0,grass,76,1,3.69,0
2,Tyreek Hill,2024-W7,2023-10-13,60,TE,0,grass,42,3,4.54,0
2,Tyreek Hill,2024-W8,2023-10-20,42,CB,1,grass,69,3,5.13,0
2,Tyreek Hill,2024-W9,2023-10-27,59,CB,0,grass,35,2,6.22,0
2,Tyreek Hill,2024-W10,2023-11-03,20,LB,1,grass,48,2,4.21,0
3,Travis Kelce,2024-W1,2023-09-01,28,RB,1,turf,47,2,5.67,0
3,Travis Kelce,2024-W2,2023-09-08,71,LB,1,turf,64,4,4.9,0
3,Travis Kelce,2024-W3,2023-09-15,42,LB,0,grass,63,3,5.77,0
3,Travis Kelce,2024-W4,2023-09-22,70,CB,1,turf,76,4,6.72,0
3,Travis Kelce,2024-W5,2023-09-29,76,LB,1,turf,62,3,8.24,0
3,Travis Kelce,2024-W6,2023-10-06,47,QB,0,turf,67,0,5.85,0
3,Travis Kelce,2024-W7,2023-10-13,76,WR,1,grass,86,4,0.19,0
3,Travis Kelce,2024-W8,2023-10-20,56,QB,0,turf,78,2,6.19,0
3,Travis Kelce,2024-W9,2023-10-27,73,QB,1,grass,83,1,1.66,0
3,Travis Kelce,2024-W10,2023-11-03,68,QB,0,grass,36,1,5.45,0
4,Aaron Donald,2024-W1,2023-09-01,47,CB,0,grass,66,0,8.37,0
4,Aaron Donald,2024-W2,2023-09-08,72,TE,1,turf,40,3,7.63,0
4,Aaron Donald,2024-W3,2023-09-15,74,WR,1,grass,51,5,8.31,0
4,Aaron Donald,2024-W4,2023-09-22,25,CB,0,grass,82,0,2.7,0
4,Aaron Donald,2024-W5,2023-09-29,28,TE,0,turf,50,4,4.67,0
4,Aaron Donald,2024-W6,2023-10-06,55,WR,1,grass,53,3,7.22,0
4,Aaron Donald,2024-W7,2023-10-13,51,TE,0,grass,74,1,6.46,0
4,Aaron Donald,2024-W8,2023-10-20,76,QB,1,grass,65,5,7.35,0
4,Aaron Donald,2024-W9,2023-10-27,61,WR,0,turf,50,1,5.53,0
4,Aaron Donald,2024-W10,2023-11-03,68,RB,0,turf,46,4,6.26,0
5,Davante Adams,2024-W1,2023-09-01,56,WR,0,grass,75,2,7.13,0
5,Davante Adams,2024-W2,2023-09-08,39,CB,1,grass,58,3,6.44,0
5,Davante Adams,2024-W3,2023-09-15,30,QB,1,turf,72,3,1.8,0
5,Davante Adams,2024-W4,2023-09-22,44,WR,0,grass,52,5,7.84,0
5,Davante Adams,2024-W5,2023-09-29,37,RB,1,grass,50,4,6.97,0
5,Davante Adams,2024-W6,2023-10-06,52,CB,0,turf,54,2,3.59,0
5,Davante Adams,2024-W7,2023-10-13,36,QB,1,turf,93,2,2.86,0
5,Davante Adams,2024-W8,2023-10-20,49,CB,1,grass,85,5,6.94,0
5,Davante Adams,2024-W9,2023-10-27,27,WR,0,turf,55,5,8.23,0
5,Davante Adams,2024-W10,2023-11-03,52,LB,1,grass,82,2,7.84,0
6,Josh Allen,2024-W1,2023-09-01,23,WR,1,grass,51,3,5.05,0
6,Josh Allen,2024-W2,2023-09-08,60,LB,1,grass,83,5,6.93,0
6,Josh Allen,2024-W3,2023-09-15,72,WR,1,grass,86,4,7.59,0
6,Josh Allen,2024-W4,2023-09-22,22,RB,0,turf,65,5,4.82,0
6,Josh Allen,2024-W5,2023-09-29,77,WR,1,turf,58,1,5.62,0
6,Josh Allen,2024-W6,2023-10-06,21,RB,0,turf,67,0,3.21,0
6,Josh Allen,2024-W7,2023-10-13,62,CB,1,grass,63,1,6.53,0
6,Josh Allen,2024-W8,2023-10-20,44,LB,1,turf,41,0,6.53,0
6,Josh Allen,2024-W9,2023-10-27,55,LB,1,grass,42,5,5.96,0
6,Josh Allen,2024-W10,2023-11-03,42,TE,1,turf,66,5,5.85,0
7,Nick Bosa,2024-W1,2023-09-01,70,QB,1,grass,56,1,4.67,0
7,Nick Bosa,2024-W2,2023-09-08,61,CB,0,turf,77,3,6.69,0
7,Nick Bosa,2024-W3,2023-09-15,56,QB,1,grass,94,3,5.4,0
7,Nick Bosa,2024-W4,2023-09-22,25,LB,1,turf,64,2,6.54,0
7,Nick Bosa,2024-W5,2023-09-29,74,TE,1,grass,84,3,2.88,0
7,Nick Bosa,2024-W6,2023-10-06,77,RB,0,turf,87,5,1.52,0
7,Nick Bosa,2024-W7,2023-10-13,42,QB,1,grass,35,1,5.27,0
7,Nick Bosa,2024-W8,2023-10-20,51,CB,1,turf,59,4,7.16,0
7,Nick Bosa,2024-W9,2023-10-27,72,QB,1,grass,73,4,2.85,0
7,Nick Bosa,2024-W10,2023-11-03,31,RB,1,grass,71,5,9.19,0
8,Justin Jefferson,2024-W1,2023-09-01,76,LB,1,turf,39,0,6.9,1
8,Justin Jefferson,2024-W2,2023-09-08,55,QB,1,turf,71,1,6.7,0
8,Justin Jefferson,2024-W3,2023-09-15,29,CB,0,turf,68,3,8.38,0
8,Justin Jefferson,2024-W4,2023-09-22,77,QB,1,grass,79,3,2.63,0
8,Justin Jefferson,2024-W5,2023-09-29,35,RB,0,turf,66,2,6.72,0
8,Justin Jefferson,2024-W6,2023-10-06,54,TE,0,grass,85,2,7.57,0
8,Justin Jefferson,2024-W7,2023-10-13,56,TE,0,grass,67,1,4.16,0
8,Justin Jefferson,2024-W8,2023-10-20,31,CB,1,grass,85,1,3.76,0
8,Justin Jefferson,2024-W9,2023-10-27,54,QB,1,turf,63,1,3.25,0
8,Justin Jefferson,2024-W10,2023-11-03,70,QB,0,turf,92,4,8.06,0
9,Joe Burrow,2024-W1,2023-09-01,69,LB,0,grass,90,3,6.4,0
9,Joe Burrow,2024-W2,2023-09-08,55,RB,0,grass,58,2,5.34,0
9,Joe Burrow,2024-W3,2023-09-15,68,WR,1,turf,52,0,4.16,0
9,Joe Burrow,2024-W4,2023-09-22,51,LB,1,grass,89,4,7.82,0
9,Joe Burrow,2024-W5,2023-09-29,42,QB,0,grass,64,0,4.85,0
9,Joe Burrow,2024-W6,2023-10-06,44,CB,0,grass,53,0,12.01,0
9,Joe Burrow,2024-W7,2023-10-13,55,TE,0,grass,53,3,6.28,0
9,Joe Burrow,2024-W8,2023-10-20,50,TE,0,turf,81,4,5.25,0
9,Joe Burrow,2024-W9,2023-10-27,24,WR,1,grass,86,2,4.81,0
9,Joe Burrow,2024-W10,2023-11-03,72,RB,1,grass,48,1,6.0,0
10,Jalen Ramsey,2024-W1,2023-09-01,24,WR,0,grass,77,2,6.73,0
10,Jalen Ramsey,2024-W2,2023-09-08,57,CB,0,turf,76,0,8.22,0
10,Jalen Ramsey,2024-W3,2023-09-15,69,WR,1,turf,39,4,2.6,0
10,Jalen Ramsey,2024-W4,2023-09-22,71,QB,0,grass,59,4,2.69,0
10,Jalen Ramsey,2024-W5,2023-09-29,23,TE,1,turf,65,2,6.12,0
10,Jalen Ramsey,2024-W6,2023-10-06,46,RB,1,grass,73,5,8.45,0
10,Jalen Ramsey,2024-W7,2023-10-13,22,LB,0,turf,62,5,6.15,0
10,Jalen Ramsey,2024-W8,2023-10-20,20,WR,0,turf,91,3,3.85,0
10,Jalen Ramsey,2024-W9,2023-10-27,68,QB,1,grass,72,4,5.64,0
10,Jalen Ramsey,2024-W10,2023-11-03,30,TE,0,turf,69,2,7.47,0
